2014-07-01,84,74,94,75,93,66,102,1985,1980,0,0.16,1.4
2014-07-08,83,74,92,75,93,68,104,1892,1980,0,0.15,1.49
2014-07-15,82,75,89,75,94,64,103,1967,2000,0.06,0.12,4.32
2014-07-16,82,73,90,75,94,66,104,1895,1980,0,0.12,2.04
2014-07-17,83,76,89,75,94,67,104,1974,1980,0.39,0.1,2.23
2014-07-18,81,75,87,75,94,67,102,1974,1980,0.04,0.11,2.85
2014-07-26,87,78,95,75,94,68,105,1972,1954,0,0.11,2.35
2014-07-28,88,77,99,75,95,66,103,1891,1995,0,0.1,2.52
2014-07-30,83,72,94,75,95,68,102,1994,1914,0,0.09,2.11
2014-07-31,84,73,94,75,95,67,103,1936,1998,3.91,0.09,3.91
2014-08-04,83,73,92,75,95,63,102,1976,1951,0,0.11,2.94
2014-08-09,86,77,94,75,95,62,106,1989,1962,0,0.11,1.83
2014-08-14,83,73,93,75,95,65,102,2004,2007,0.02,0.11,2.8
2014-08-15,86,75,96,75,95,61,101,2004,1994,0,0.11,2.74
2014-08-20,85,74,96,75,95,65,107,1976,1909,0.01,0.13,1.8
2014-08-21,87,76,98,75,94,63,106,1940,1909,0,0.13,2
2014-08-26,86,74,97,74,94,57,104,1891,2011,0,0.14,1.66
2014-08-27,85,75,94,74,94,59,109,1891,2011,0,0.14,8.32
2014-08-29,83,75,91,74,93,61,107,1992,2011,0.02,0.15,2.89
2014-08-30,84,75,92,74,93,62,104,1986,2000,0,0.15,2.56
2014-08-31,79,74,84,74,93,62,107,1893,2000,0.83,0.16,5.98
2014-09-06,85,75,95,73,92,56,99,1974,1909,0.16,0.14,2.9
2014-09-11,87,76,97,71,91,56,99,1907,1893,0,0.15,4.81
2014-09-14,71,65,77,70,90,55,100,1940,2011,0,0.15,4.11
2014-09-20,81,73,89,69,89,54,99,1901,1999,0,0.13,7.66
2014-09-21,82,73,91,68,88,53,100,1983,2005,0,0.13,3.07
2014-09-22,83,72,93,68,88,49,100,1983,2005,0,0.12,3.14
2014-09-28,81,72,89,66,87,48,98,1909,1998,0,0.13,1.25
2014-09-29,80,70,89,66,86,47,96,1908,2011,0,0.12,2.51
2014-10-05,69,53,85,64,85,41,94,1975,2006,0,0.17,2.9
2014-10-06,75,65,84,64,85,44,94,1975,1928,0.69,0.17,4.42
2014-10-08,80,69,90,63,84,42,96,1952,1962,0.06,0.17,2.07
2014-10-10,83,75,91,63,84,43,95,1908,1962,0.03,0.17,3.5
2014-10-12,76,65,87,62,83,42,96,1977,1991,0.35,0.18,3.37
2014-10-13,72,59,85,62,83,36,94,1977,1991,0.61,0.18,2.55
2014-10-14,67,54,79,61,83,40,92,1977,1954,0,0.19,4.91
2014-10-19,72,62,81,60,81,36,94,1989,2004,0,0.21,1.23
2014-10-20,71,59,83,60,81,32,93,1989,2004,0,0.2,2.54
2014-10-24,68,54,82,59,80,39,92,1908,1931,0,0.19,2.13
